# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378087858000 648 f2f336fa58c18a86eb8a66ed1bc51517a6db784c D:\git\ceeq\ceeq\res\drawable-xhdpi\ic_yes.png
1385389397577 290 51de5b926f8a9d19b05ccb45becdb40e647e6ec9 D:\git\ceeq\ceeq\res\drawable\ic_bg_green.xml
1385851807907 817 d113296e7f47f10a976d0b9721c3bc7ca4b2737b D:\git\ceeq\ceeq\res\drawable-mdpi\menu_dropdown_panel_actionbar.9.png
1382161538521 1323 3421dc2fcf65f4d7c50cafcfaccb369a6add2d6e D:\git\ceeq\ceeq\res\layout\activity_play.xml
1381335334000 1803 a02cbc7b37f3652f914d40c2c3caff1384462982 D:\git\ceeq\ceeq\res\drawable-hdpi\ic_ceeq_dictionary.png
1381178701000 306763 540f5b9bd04f6ef45a4c8c668a7f81d2e633b158 D:\git\ceeq\ceeq\res\drawable-hdpi\ic_launcher_web.png
1385851794463 144 770287356a048e93f88dba68ffff8748e1de229b D:\git\ceeq\ceeq\res\drawable-xhdpi\list_focused_actionbar.9.png
1385851794662 99 18085b60b146c6316339c392b0423630d89cc8c2 D:\git\ceeq\ceeq\res\drawable-xhdpi\tab_unselected_focused_actionbar.9.png
1385851824305 135 454ce1bf1a5813ecadc07187e8c6f384a4f3beef D:\git\ceeq\ceeq\res\drawable-hdpi\progress_secondary_actionbar.9.png
1385851534556 1688 f7d50b01069750f7b4c7c4cb7c43c0f9a13f27ad D:\git\ceeq\ceeq\res\values\themes.xml
1385851824430 101 340d2debc221b845046e3469f98d9e5f3053c7b1 D:\git\ceeq\ceeq\res\drawable-hdpi\tab_unselected_actionbar.9.png
1378087858000 310 39a2dcdbcb21d6a725c644cf5d5970e1734b00d4 D:\git\ceeq\ceeq\res\drawable-mdpi\ic_help.png
1381335298000 2408 d87c43c50f0edbfa5b907360df0dda51877d8309 D:\git\ceeq\ceeq\res\drawable-xhdpi\ic_ceeq_calls.png
1385376580897 760 facfdbc5ea5a97a75a31126343a3eb07b954dd50 D:\git\ceeq\ceeq\res\drawable-xhdpi\ic_user.png
1385851808008 101 6df4de09d7b702ff3d641822d2756e45da0c8f03 D:\git\ceeq\ceeq\res\drawable-mdpi\tab_selected_pressed_actionbar.9.png
1385896150032 208 69221b91a34e8a6824705adc2657f9574962b550 D:\git\ceeq\ceeq\res\drawable-xxhdpi\drawer_shadow.9.png
1385844928292 1156 ad5cf93480dbc11e6e34438749fc91d478a9db37 D:\git\ceeq\ceeq\res\layout\dialog_wipe.xml
