# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386188794515 8108 1696685d371ff44d9d5c51ac3975d8fd7b89fad5 D:\git\ceeq\ceeq\build\res\all\debug\drawable-hdpi\ic_app_splash.9.png
1386188795093 627 5a43cbb308bbcc3a7522ff36f0f223fcc34da51e D:\git\ceeq\ceeq\build\res\all\debug\layout\activity_help.xml
1386188795847 716 0faed37bf46219dc83b7f1d9c74d7a0f53c97fcf D:\git\ceeq\ceeq\build\res\all\debug\layout\fragment_spams.xml
1386188796428 1302 0040b19ad05548af2b6a1aad3ee341cc0d8f4939 D:\git\ceeq\ceeq\build\res\all\debug\drawable\btn_cab_done_actionbar.xml
1386188795909 358 09f52b37d99ca2f7613ba58e98eef70bfbec2b94 D:\git\ceeq\ceeq\build\res\all\debug\drawable-xhdpi\ic_settings.png
1386188796075 1263 829894fc8cf8e460573abdd5afa773e5fc9c677e D:\git\ceeq\ceeq\build\res\all\debug\layout\list_status_outer.xml
1386188795969 110 5a7f4f886ed9d3c16cebe92eca59e93730adf616 D:\git\ceeq\ceeq\build\res\all\debug\drawable-mdpi\ic_drawer.png
1386188794693 1500 d0416294456d1e597f586bd1c64702a69990a95e D:\git\ceeq\ceeq\build\res\all\debug\layout\activity_splash.xml
1386188794534 4230 9c384f4c4d2d98d466b5a6162725d21da4f6a43d D:\git\ceeq\ceeq\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
1386188795280 1149 038faec0e15a9a25a315650ad251ffb04aa3ebce D:\git\ceeq\ceeq\build\res\all\debug\drawable-mdpi\ic_launcher.png
1386188796529 154 538e9aa08352c73e95feca284b2905693fef55cb D:\git\ceeq\ceeq\build\res\all\debug\drawable-xhdpi\tab_unselected_actionbar.9.png
1386188795290 206 c5940c47e63b2abb5caca2633889fed5cf1eef0d D:\git\ceeq\ceeq\build\res\all\debug\drawable-mdpi\ab_solid_actionbar.9.png
1386188795294 178 26faaafaa0a2d8bed9cba1e11ba2a69e673c3d2d D:\git\ceeq\ceeq\build\res\all\debug\drawable-hdpi\btn_cab_done_focused_actionbar.9.png
1386188795043 9552 ed984cc13b3b1aba8ab16a79685a6cc84f9fa160 D:\git\ceeq\ceeq\build\res\all\debug\layout\fragment_about.xml
1386188794490 1972 94fc928cd50871852f6c613dec4af61cd6f1046c D:\git\ceeq\ceeq\build\res\all\debug\drawable-hdpi\ic_app_action_logo.png
1386188795594 646 670abccf7d6795feaaf5bf6d27c6cd21bfbb1e56 D:\git\ceeq\ceeq\build\res\all\debug\drawable-hdpi\ic_delete.png
1386188795313 354 b188ab2bb552b31b4e37c9d47b391b817c561921 D:\git\ceeq\ceeq\build\res\all\debug\drawable-hdpi\spinner_ab_default_actionbar.9.png
1386188795409 164 bb297183c2a9ef7e7b879fb794a60db445b4f970 D:\git\ceeq\ceeq\build\res\all\debug\drawable-hdpi\btn_cab_done_default_actionbar.9.png
1386188794400 185 0daec2aa139b70b4bd5ec8f90ebbb39f4afc8425 D:\git\ceeq\ceeq\build\res\all\debug\drawable-xhdpi\btn_cab_done_focused_actionbar.9.png
1386188795766 390 48bdfefd6978861f82fb8e8ac859edc7887217d8 D:\git\ceeq\ceeq\build\res\all\debug\drawable\ic_button_toggle_bg.xml
1386188794467 2125 66f0c59319f6de6c0abdfc89183c2eb0789c8bff D:\git\ceeq\ceeq\build\res\all\debug\layout\dialog_new_pin.xml
1386188794412 358 d94990b8833c085f33d87ecf4a7272dac8799f77 D:\git\ceeq\ceeq\build\res\all\debug\drawable\ic_bg_main.xml
1386188795644 4622 610dfb84be5b84730c202fcede3a66f8764c478c D:\git\ceeq\ceeq\build\res\all\debug\layout\activity_lockscreen.xml
1386188795882 683 605ab36528ce8682073aca8efbc41903ee44bd6e D:\git\ceeq\ceeq\build\res\all\debug\drawable-hdpi\ic_help.png
1386188795987 968 79390e2eb378242d1459d4277a777d0cea5c41b6 D:\git\ceeq\ceeq\build\res\all\debug\drawable\ab_background_textured_actionbar.xml
1386188796054 4070 3101b2652954b8b5b52204b0648f70f986cdfe07 D:\git\ceeq\ceeq\build\res\all\debug\drawable-mdpi\ic_app_splash.9.png
1386188795410 223 d5a8965a7c6324f15ec72f6a096a317f58b77b1c D:\git\ceeq\ceeq\build\res\all\debug\drawable-xhdpi\cab_background_bottom_actionbar.9.png
1386188794632 1291 026a9273c2696503f5946c80c4415032acd35311 D:\git\ceeq\ceeq\build\res\all\debug\drawable-xhdpi\ic_restore.png
